nohup: 忽略输入
[train] device = cuda
[bigvul] split=train  loaded=150908  vuln=8736  benign=142172  skipped=0
[bigvul] split=val    loaded= 18864  vuln=1109  benign=17755  skipped=0
Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]Loading weights: 100%|██████████| 199/199 [00:00<00:00, 29875.67it/s]
[train] ep=1 step=34300  L_total=0.7956  L_ce=0.7581  L_trust=0.0375 (iou=1.000 syn=0.075 pdg=0.125)
[train] ep=1 step=34350  L_total=0.0399  L_ce=0.0024  L_trust=0.0375 (iou=0.000 syn=0.075 pdg=0.125)
[train] ep=1 step=34400  L_total=0.0034  L_ce=0.0034  L_trust=0.0000 (iou=0.000 syn=0.000 pdg=0.000)
[train] ep=1 step=34450  L_total=0.8057  L_ce=0.8057  L_trust=0.0000 (iou=1.000 syn=0.000 pdg=0.000)
[train] ep=1 step=34500  L_total=0.0396  L_ce=0.0021  L_trust=0.0375 (iou=0.667 syn=0.075 pdg=0.000)
[train] ep=1 step=34550  L_total=0.0031  L_ce=0.0031  L_trust=0.0000 (iou=0.000 syn=0.000 pdg=0.000)
[train] ep=1 step=34600  L_total=0.0075  L_ce=0.0075  L_trust=0.0000 (iou=0.000 syn=0.000 pdg=0.000)
[train] ep=1 step=34650  L_total=0.0058  L_ce=0.0027  L_trust=0.0031 (iou=1.000 syn=0.006 pdg=0.000)
[train] ep=1 step=34700  L_total=0.0395  L_ce=0.0020  L_trust=0.0375 (iou=1.000 syn=0.075 pdg=0.125)
[train] ep=1 step=34750  L_total=0.0024  L_ce=0.0024  L_trust=0.0000 (iou=0.000 syn=0.000 pdg=0.000)
[train] ep=1 step=34800  L_total=0.0403  L_ce=0.0028  L_trust=0.0375 (iou=0.992 syn=0.075 pdg=0.125)
[train] ep=1 step=34850  L_total=0.0029  L_ce=0.0029  L_trust=0.0000 (iou=0.000 syn=0.000 pdg=0.000)
[train] ep=1 step=34900  L_total=0.5730  L_ce=0.5730  L_trust=0.0000 (iou=1.000 syn=0.000 pdg=0.000)
[train] ep=1 step=34950  L_total=0.3868  L_ce=0.3837  L_trust=0.0031 (iou=1.000 syn=0.006 pdg=0.000)
[train] ep=1 step=35000  L_total=0.0421  L_ce=0.0046  L_trust=0.0375 (iou=1.000 syn=0.075 pdg=0.125)
[train] ep=1 step=35050  L_total=0.0552  L_ce=0.0177  L_trust=0.0375 (iou=1.000 syn=0.075 pdg=0.125)
[train] ep=1 step=35100  L_total=0.0803  L_ce=0.0053  L_trust=0.0750 (iou=1.000 syn=0.150 pdg=0.250)
[train] ep=1 step=35150  L_total=0.0073  L_ce=0.0073  L_trust=0.0000 (iou=0.000 syn=0.000 pdg=0.000)
[train] ep=1 step=35200  L_total=0.0039  L_ce=0.0039  L_trust=0.0000 (iou=0.000 syn=0.000 pdg=0.000)
[train] ep=1 step=35250  L_total=0.0056  L_ce=0.0056  L_trust=0.0000 (iou=0.000 syn=0.000 pdg=0.000)
[train] ep=1 step=35300  L_total=0.0043  L_ce=0.0043  L_trust=0.0000 (iou=0.000 syn=0.000 pdg=0.000)
[train] ep=1 step=35350  L_total=0.0020  L_ce=0.0020  L_trust=0.0000 (iou=0.000 syn=0.000 pdg=0.000)
[train] ep=1 step=35400  L_total=0.0070  L_ce=0.0070  L_trust=0.0000 (iou=0.000 syn=0.000 pdg=0.000)
[train] ep=1 step=35450  L_total=0.0039  L_ce=0.0039  L_trust=0.0000 (iou=0.000 syn=0.000 pdg=0.000)
[train] ep=1 step=35500  L_total=0.0015  L_ce=0.0015  L_trust=0.0000 (iou=0.000 syn=0.000 pdg=0.000)
[train] ep=1 step=35550  L_total=0.0037  L_ce=0.0037  L_trust=0.0000 (iou=0.000 syn=0.000 pdg=0.000)
[train] ep=1 step=35600  L_total=0.0054  L_ce=0.0054  L_trust=0.0000 (iou=0.000 syn=0.000 pdg=0.000)
[train] ep=1 step=35650  L_total=0.0434  L_ce=0.0059  L_trust=0.0375 (iou=1.000 syn=0.075 pdg=0.125)
[train] ep=1 step=35700  L_total=0.0025  L_ce=0.0025  L_trust=0.0000 (iou=0.000 syn=0.000 pdg=0.000)
[train] ep=1 step=35750  L_total=0.0792  L_ce=0.0042  L_trust=0.0750 (iou=1.000 syn=0.150 pdg=0.250)
[train] ep=1 step=35800  L_total=0.0440  L_ce=0.0065  L_trust=0.0375 (iou=1.000 syn=0.075 pdg=0.125)
[train] ep=1 step=35850  L_total=0.0052  L_ce=0.0052  L_trust=0.0000 (iou=0.000 syn=0.000 pdg=0.000)
[train] ep=1 step=35900  L_total=0.0062  L_ce=0.0062  L_trust=0.0000 (iou=0.000 syn=0.000 pdg=0.000)
[train] ep=1 step=35950  L_total=0.0036  L_ce=0.0036  L_trust=0.0000 (iou=0.000 syn=0.000 pdg=0.000)
[train] ep=1 step=36000  L_total=0.0444  L_ce=0.0069  L_trust=0.0375 (iou=1.000 syn=0.075 pdg=0.125)
[train] ep=1 step=36050  L_total=0.0036  L_ce=0.0036  L_trust=0.0000 (iou=0.000 syn=0.000 pdg=0.000)
[train] ep=1 step=36100  L_total=0.7761  L_ce=0.7761  L_trust=0.0000 (iou=1.000 syn=0.000 pdg=0.000)
[train] ep=1 step=36150  L_total=0.0047  L_ce=0.0047  L_trust=0.0000 (iou=0.000 syn=0.000 pdg=0.000)
[train] ep=1 step=36200  L_total=0.0032  L_ce=0.0032  L_trust=0.0000 (iou=0.000 syn=0.000 pdg=0.000)
[train] ep=1 step=36250  L_total=0.0032  L_ce=0.0032  L_trust=0.0000 (iou=0.000 syn=0.000 pdg=0.000)
[train] ep=1 step=36300  L_total=0.0406  L_ce=0.0031  L_trust=0.0375 (iou=1.000 syn=0.075 pdg=0.125)
[train] ep=1 step=36350  L_total=0.0021  L_ce=0.0021  L_trust=0.0000 (iou=0.000 syn=0.000 pdg=0.000)
[train] ep=1 step=36400  L_total=0.0395  L_ce=0.0020  L_trust=0.0375 (iou=1.000 syn=0.075 pdg=0.125)
[train] ep=1 step=36450  L_total=0.8374  L_ce=0.7999  L_trust=0.0375 (iou=1.000 syn=0.075 pdg=0.125)
[train] ep=1 step=36500  L_total=0.0027  L_ce=0.0027  L_trust=0.0000 (iou=0.000 syn=0.000 pdg=0.000)
[train] ep=1 step=36550  L_total=0.0010  L_ce=0.0010  L_trust=0.0000 (iou=0.000 syn=0.000 pdg=0.000)
[train] ep=1 step=36600  L_total=0.0020  L_ce=0.0020  L_trust=0.0000 (iou=0.000 syn=0.000 pdg=0.000)
[train] ep=1 step=36650  L_total=0.6644  L_ce=0.6269  L_trust=0.0375 (iou=1.000 syn=0.075 pdg=0.125)
[train] ep=1 step=36700  L_total=0.0083  L_ce=0.0083  L_trust=0.0000 (iou=0.000 syn=0.000 pdg=0.000)
[train] ep=1 step=36750  L_total=0.5250  L_ce=0.5250  L_trust=0.0000 (iou=0.000 syn=0.000 pdg=0.000)
[train] ep=1 step=36800  L_total=0.8219  L_ce=0.7844  L_trust=0.0375 (iou=1.000 syn=0.075 pdg=0.090)
[train] ep=1 step=36850  L_total=0.0028  L_ce=0.0028  L_trust=0.0000 (iou=0.000 syn=0.000 pdg=0.000)
[train] ep=1 step=36900  L_total=0.0024  L_ce=0.0024  L_trust=0.0000 (iou=0.000 syn=0.000 pdg=0.000)
[train] ep=1 step=36950  L_total=0.0202  L_ce=0.0202  L_trust=0.0000 (iou=0.000 syn=0.000 pdg=0.000)
[train] ep=1 step=37000  L_total=0.0034  L_ce=0.0034  L_trust=0.0000 (iou=0.000 syn=0.000 pdg=0.000)
[train] ep=1 step=37050  L_total=0.0015  L_ce=0.0015  L_trust=0.0000 (iou=0.000 syn=0.000 pdg=0.000)
[train] ep=1 step=37100  L_total=0.0031  L_ce=0.0031  L_trust=0.0000 (iou=0.000 syn=0.000 pdg=0.000)
[train] ep=1 step=37150  L_total=0.0408  L_ce=0.0033  L_trust=0.0375 (iou=1.000 syn=0.075 pdg=0.125)
[train] ep=1 step=37200  L_total=0.3967  L_ce=0.3592  L_trust=0.0375 (iou=0.923 syn=0.075 pdg=0.125)
[train] ep=1 step=37250  L_total=0.0041  L_ce=0.0041  L_trust=0.0000 (iou=0.000 syn=0.000 pdg=0.000)
[train] ep=1 step=37300  L_total=0.0042  L_ce=0.0042  L_trust=0.0000 (iou=0.000 syn=0.000 pdg=0.000)
[train] ep=1 step=37350  L_total=0.0012  L_ce=0.0012  L_trust=0.0000 (iou=0.000 syn=0.000 pdg=0.000)
[train] ep=1 step=37400  L_total=0.0179  L_ce=0.0177  L_trust=0.0002 (iou=0.000 syn=0.000 pdg=0.001)
[train] ep=1 step=37450  L_total=0.0074  L_ce=0.0074  L_trust=0.0000 (iou=0.000 syn=0.000 pdg=0.000)
[train] ep=1 step=37500  L_total=0.0074  L_ce=0.0042  L_trust=0.0033 (iou=0.000 syn=0.007 pdg=0.000)
[train] ep=1 step=37550  L_total=0.0046  L_ce=0.0046  L_trust=0.0000 (iou=0.000 syn=0.000 pdg=0.000)
[train] ep=1 step=37600  L_total=0.0018  L_ce=0.0018  L_trust=0.0000 (iou=0.000 syn=0.000 pdg=0.000)
[train] ep=1 step=37650  L_total=0.0443  L_ce=0.0068  L_trust=0.0375 (iou=0.999 syn=0.075 pdg=0.125)
[train] ep=1 step=37700  L_total=0.0032  L_ce=0.0032  L_trust=0.0000 (iou=0.000 syn=0.000 pdg=0.000)
[val]   ep=1  F1=0.819  avg_IoU=0.154  T=0.166
[train] ep=2 step=37750  L_total=0.0029  L_ce=0.0029  L_trust=0.0000 (iou=0.000 syn=0.000 pdg=0.000)
[train] ep=2 step=37800  L_total=0.0775  L_ce=0.0025  L_trust=0.0750 (iou=1.000 syn=0.150 pdg=0.125)
[train] ep=2 step=37850  L_total=0.4173  L_ce=0.4142  L_trust=0.0032 (iou=0.999 syn=0.006 pdg=0.000)
[train] ep=2 step=37900  L_total=0.0041  L_ce=0.0041  L_trust=0.0000 (iou=0.000 syn=0.000 pdg=0.000)
[train] ep=2 step=37950  L_total=0.6911  L_ce=0.6911  L_trust=0.0000 (iou=0.000 syn=0.000 pdg=0.000)
[train] ep=2 step=38000  L_total=0.0027  L_ce=0.0027  L_trust=0.0000 (iou=0.000 syn=0.000 pdg=0.000)
[train] ep=2 step=38050  L_total=0.0022  L_ce=0.0022  L_trust=0.0000 (iou=0.000 syn=0.000 pdg=0.000)
[train] ep=2 step=38100  L_total=0.5440  L_ce=0.5440  L_trust=0.0000 (iou=1.000 syn=0.000 pdg=0.000)
[train] ep=2 step=38150  L_total=0.0028  L_ce=0.0028  L_trust=0.0000 (iou=0.000 syn=0.000 pdg=0.000)
[train] ep=2 step=38200  L_total=0.0017  L_ce=0.0017  L_trust=0.0000 (iou=0.000 syn=0.000 pdg=0.000)
[train] ep=2 step=38250  L_total=0.0033  L_ce=0.0033  L_trust=0.0000 (iou=0.000 syn=0.000 pdg=0.000)
[train] ep=2 step=38300  L_total=0.0028  L_ce=0.0028  L_trust=0.0000 (iou=0.000 syn=0.000 pdg=0.000)
[train] ep=2 step=38350  L_total=0.0053  L_ce=0.0053  L_trust=0.0000 (iou=0.000 syn=0.000 pdg=0.000)
[train] ep=2 step=38400  L_total=0.6759  L_ce=0.6634  L_trust=0.0125 (iou=0.000 syn=0.025 pdg=0.033)
[train] ep=2 step=38450  L_total=0.8053  L_ce=0.7678  L_trust=0.0375 (iou=1.000 syn=0.075 pdg=0.125)
[train] ep=2 step=38500  L_total=0.0021  L_ce=0.0021  L_trust=0.0000 (iou=0.000 syn=0.000 pdg=0.000)
[train] ep=2 step=38550  L_total=0.0034  L_ce=0.0034  L_trust=0.0000 (iou=0.000 syn=0.000 pdg=0.000)
[train] ep=2 step=38600  L_total=0.0048  L_ce=0.0048  L_trust=0.0000 (iou=0.000 syn=0.000 pdg=0.000)
[train] ep=2 step=38650  L_total=0.0020  L_ce=0.0020  L_trust=0.0000 (iou=0.000 syn=0.000 pdg=0.000)
[train] ep=2 step=38700  L_total=0.0402  L_ce=0.0027  L_trust=0.0375 (iou=0.874 syn=0.075 pdg=0.125)
[train] ep=2 step=38750  L_total=0.0394  L_ce=0.0019  L_trust=0.0375 (iou=1.000 syn=0.075 pdg=0.125)
[train] ep=2 step=38800  L_total=0.0021  L_ce=0.0021  L_trust=0.0000 (iou=0.000 syn=0.000 pdg=0.000)
[train] ep=2 step=38850  L_total=0.0029  L_ce=0.0029  L_trust=0.0000 (iou=0.000 syn=0.000 pdg=0.000)
[train] ep=2 step=38900  L_total=0.0106  L_ce=0.0106  L_trust=0.0000 (iou=0.000 syn=0.000 pdg=0.000)
[train] ep=2 step=38950  L_total=0.0390  L_ce=0.0015  L_trust=0.0375 (iou=1.000 syn=0.075 pdg=0.125)
[train] ep=2 step=39000  L_total=0.0014  L_ce=0.0014  L_trust=0.0000 (iou=0.000 syn=0.000 pdg=0.000)
[train] ep=2 step=39050  L_total=0.0014  L_ce=0.0014  L_trust=0.0000 (iou=0.000 syn=0.000 pdg=0.000)
[train] ep=2 step=39100  L_total=0.0394  L_ce=0.0019  L_trust=0.0375 (iou=1.000 syn=0.075 pdg=0.125)
[train] ep=2 step=39150  L_total=0.0043  L_ce=0.0043  L_trust=0.0000 (iou=0.000 syn=0.000 pdg=0.000)
[train] ep=2 step=39200  L_total=0.0026  L_ce=0.0026  L_trust=0.0000 (iou=0.000 syn=0.000 pdg=0.000)
[train] ep=2 step=39250  L_total=0.0017  L_ce=0.0017  L_trust=0.0000 (iou=0.000 syn=0.000 pdg=0.000)
[train] ep=2 step=39300  L_total=0.0014  L_ce=0.0014  L_trust=0.0000 (iou=0.000 syn=0.000 pdg=0.000)
[train] ep=2 step=39350  L_total=0.0390  L_ce=0.0015  L_trust=0.0375 (iou=1.000 syn=0.075 pdg=0.000)
[train] ep=2 step=39400  L_total=0.0047  L_ce=0.0047  L_trust=0.0000 (iou=0.000 syn=0.000 pdg=0.000)
[train] ep=2 step=39450  L_total=0.0022  L_ce=0.0022  L_trust=0.0000 (iou=0.000 syn=0.000 pdg=0.000)
[train] ep=2 step=39500  L_total=0.0040  L_ce=0.0040  L_trust=0.0000 (iou=0.000 syn=0.000 pdg=0.000)
[train] ep=2 step=39550  L_total=0.0764  L_ce=0.0014  L_trust=0.0750 (iou=0.759 syn=0.150 pdg=0.243)
[train] ep=2 step=39600  L_total=0.0022  L_ce=0.0022  L_trust=0.0000 (iou=0.000 syn=0.000 pdg=0.000)
[train] ep=2 step=39650  L_total=0.0766  L_ce=0.0016  L_trust=0.0750 (iou=1.000 syn=0.150 pdg=0.000)
[train] ep=2 step=39700  L_total=0.0388  L_ce=0.0013  L_trust=0.0375 (iou=1.000 syn=0.075 pdg=0.125)
[train] ep=2 step=39750  L_total=0.0034  L_ce=0.0034  L_trust=0.0000 (iou=0.000 syn=0.000 pdg=0.000)
[train] ep=2 step=39800  L_total=0.0015  L_ce=0.0015  L_trust=0.0000 (iou=0.000 syn=0.000 pdg=0.000)
[train] ep=2 step=39850  L_total=0.0029  L_ce=0.0029  L_trust=0.0000 (iou=0.000 syn=0.000 pdg=0.000)
[train] ep=2 step=39900  L_total=0.0072  L_ce=0.0072  L_trust=0.0000 (iou=0.000 syn=0.000 pdg=0.000)
[train] ep=2 step=39950  L_total=0.0401  L_ce=0.0026  L_trust=0.0375 (iou=0.500 syn=0.075 pdg=0.125)
[train] ep=2 step=40000  L_total=0.0434  L_ce=0.0059  L_trust=0.0375 (iou=1.000 syn=0.075 pdg=0.125)
[train] ep=2 step=40050  L_total=0.0019  L_ce=0.0019  L_trust=0.0000 (iou=0.000 syn=0.000 pdg=0.000)
[train] ep=2 step=40100  L_total=0.0809  L_ce=0.0434  L_trust=0.0375 (iou=1.000 syn=0.075 pdg=0.125)
[train] ep=2 step=40150  L_total=0.0811  L_ce=0.0061  L_trust=0.0750 (iou=1.000 syn=0.150 pdg=0.250)
[train] ep=2 step=40200  L_total=0.0284  L_ce=0.0028  L_trust=0.0256 (iou=0.000 syn=0.051 pdg=0.085)
[train] ep=2 step=40250  L_total=0.0066  L_ce=0.0066  L_trust=0.0000 (iou=0.000 syn=0.000 pdg=0.000)
[train] ep=2 step=40300  L_total=0.0023  L_ce=0.0023  L_trust=0.0000 (iou=0.000 syn=0.000 pdg=0.000)
[train] ep=2 step=40350  L_total=0.6993  L_ce=0.6993  L_trust=0.0000 (iou=0.000 syn=0.000 pdg=0.000)
[train] ep=2 step=40400  L_total=0.0062  L_ce=0.0062  L_trust=0.0000 (iou=0.000 syn=0.000 pdg=0.000)
[train] ep=2 step=40450  L_total=0.7320  L_ce=0.7320  L_trust=0.0000 (iou=1.000 syn=0.000 pdg=0.000)
[train] ep=2 step=40500  L_total=0.6526  L_ce=0.6526  L_trust=0.0000 (iou=0.000 syn=0.000 pdg=0.000)
[train] ep=2 step=40550  L_total=0.0419  L_ce=0.0042  L_trust=0.0377 (iou=1.000 syn=0.075 pdg=0.125)
[train] ep=2 step=40600  L_total=0.0046  L_ce=0.0046  L_trust=0.0000 (iou=0.000 syn=0.000 pdg=0.000)
[train] ep=2 step=40650  L_total=0.0028  L_ce=0.0028  L_trust=0.0000 (iou=0.000 syn=0.000 pdg=0.000)
[train] ep=2 step=40700  L_total=0.0024  L_ce=0.0024  L_trust=0.0000 (iou=0.000 syn=0.000 pdg=0.000)
[train] ep=2 step=40750  L_total=0.0028  L_ce=0.0028  L_trust=0.0000 (iou=0.000 syn=0.000 pdg=0.000)
[train] ep=2 step=40800  L_total=0.0029  L_ce=0.0029  L_trust=0.0000 (iou=0.000 syn=0.000 pdg=0.000)
[train] ep=2 step=40850  L_total=0.0415  L_ce=0.0040  L_trust=0.0375 (iou=0.000 syn=0.075 pdg=0.125)
[train] ep=2 step=40900  L_total=0.0083  L_ce=0.0083  L_trust=0.0000 (iou=0.000 syn=0.000 pdg=0.000)
[train] ep=2 step=40950  L_total=0.1045  L_ce=0.0076  L_trust=0.0969 (iou=0.957 syn=0.194 pdg=0.125)
[train] ep=2 step=41000  L_total=0.0400  L_ce=0.0025  L_trust=0.0375 (iou=1.000 syn=0.075 pdg=0.125)
[train] ep=2 step=41050  L_total=0.0021  L_ce=0.0021  L_trust=0.0000 (iou=0.000 syn=0.000 pdg=0.000)
[train] ep=2 step=41100  L_total=0.0412  L_ce=0.0037  L_trust=0.0375 (iou=1.000 syn=0.075 pdg=0.125)
[train] ep=2 step=41150  L_total=0.0104  L_ce=0.0104  L_trust=0.0000 (iou=0.000 syn=0.000 pdg=0.000)
[train] ep=2 step=41200  L_total=0.0030  L_ce=0.0030  L_trust=0.0000 (iou=0.000 syn=0.000 pdg=0.000)
[train] ep=2 step=41250  L_total=0.0029  L_ce=0.0029  L_trust=0.0000 (iou=0.000 syn=0.000 pdg=0.000)
[train] ep=2 step=41300  L_total=0.5421  L_ce=0.5421  L_trust=0.0000 (iou=0.000 syn=0.000 pdg=0.000)
[train] ep=2 step=41350  L_total=0.0030  L_ce=0.0030  L_trust=0.0000 (iou=0.000 syn=0.000 pdg=0.000)
[train] ep=2 step=41400  L_total=0.0043  L_ce=0.0043  L_trust=0.0000 (iou=0.000 syn=0.000 pdg=0.000)
[train] ep=2 step=41450  L_total=0.0019  L_ce=0.0019  L_trust=0.0000 (iou=0.000 syn=0.000 pdg=0.000)
[train] ep=2 step=41500  L_total=0.0027  L_ce=0.0027  L_trust=0.0000 (iou=0.000 syn=0.000 pdg=0.000)
[train] ep=2 step=41550  L_total=0.3666  L_ce=0.3291  L_trust=0.0375 (iou=1.000 syn=0.075 pdg=0.125)
[train] ep=2 step=41600  L_total=0.0024  L_ce=0.0024  L_trust=0.0000 (iou=0.000 syn=0.000 pdg=0.000)
[train] ep=2 step=41650  L_total=0.0388  L_ce=0.0013  L_trust=0.0375 (iou=1.000 syn=0.075 pdg=0.125)
[train] ep=2 step=41700  L_total=0.0014  L_ce=0.0014  L_trust=0.0000 (iou=0.000 syn=0.000 pdg=0.000)
[train] ep=2 step=41750  L_total=0.1146  L_ce=0.0015  L_trust=0.1131 (iou=0.969 syn=0.226 pdg=0.344)
[train] ep=2 step=41800  L_total=0.0021  L_ce=0.0021  L_trust=0.0000 (iou=0.000 syn=0.000 pdg=0.000)
[train] ep=2 step=41850  L_total=0.0406  L_ce=0.0031  L_trust=0.0375 (iou=1.000 syn=0.075 pdg=0.125)
[train] ep=2 step=41900  L_total=0.0423  L_ce=0.0048  L_trust=0.0375 (iou=1.000 syn=0.075 pdg=0.125)
[train] ep=2 step=41950  L_total=0.0031  L_ce=0.0031  L_trust=0.0000 (iou=0.000 syn=0.000 pdg=0.000)
[train] ep=2 step=42000  L_total=0.7967  L_ce=0.7592  L_trust=0.0375 (iou=1.000 syn=0.075 pdg=0.125)
[train] ep=2 step=42050  L_total=0.0399  L_ce=0.0024  L_trust=0.0375 (iou=1.000 syn=0.075 pdg=0.125)
[train] ep=2 step=42100  L_total=0.0394  L_ce=0.0019  L_trust=0.0375 (iou=1.000 syn=0.075 pdg=0.032)
[train] ep=2 step=42150  L_total=0.0035  L_ce=0.0035  L_trust=0.0000 (iou=0.000 syn=0.000 pdg=0.000)
[train] ep=2 step=42200  L_total=0.0078  L_ce=0.0078  L_trust=0.0000 (iou=0.000 syn=0.000 pdg=0.000)
[train] ep=2 step=42250  L_total=0.0015  L_ce=0.0015  L_trust=0.0000 (iou=0.000 syn=0.000 pdg=0.000)
[train] ep=2 step=42300  L_total=0.0014  L_ce=0.0014  L_trust=0.0000 (iou=0.000 syn=0.000 pdg=0.000)
[train] ep=2 step=42350  L_total=0.0421  L_ce=0.0046  L_trust=0.0375 (iou=0.667 syn=0.075 pdg=0.125)
[train] ep=2 step=42400  L_total=0.1062  L_ce=0.0094  L_trust=0.0969 (iou=1.000 syn=0.194 pdg=0.250)
[train] ep=2 step=42450  L_total=0.0399  L_ce=0.0024  L_trust=0.0375 (iou=1.000 syn=0.075 pdg=0.125)
[train] ep=2 step=42500  L_total=0.0044  L_ce=0.0044  L_trust=0.0000 (iou=0.000 syn=0.000 pdg=0.000)
[train] ep=2 step=42550  L_total=0.4255  L_ce=0.4255  L_trust=0.0000 (iou=0.000 syn=0.000 pdg=0.000)
[train] ep=2 step=42600  L_total=0.7397  L_ce=0.7397  L_trust=0.0000 (iou=0.000 syn=0.000 pdg=0.000)
[train] ep=2 step=42650  L_total=0.8580  L_ce=0.8205  L_trust=0.0375 (iou=1.000 syn=0.075 pdg=0.013)
[train] ep=2 step=42700  L_total=0.0035  L_ce=0.0035  L_trust=0.0000 (iou=0.000 syn=0.000 pdg=0.000)
[train] ep=2 step=42750  L_total=0.0403  L_ce=0.0028  L_trust=0.0375 (iou=0.724 syn=0.075 pdg=0.125)
[train] ep=2 step=42800  L_total=0.0039  L_ce=0.0039  L_trust=0.0000 (iou=0.000 syn=0.000 pdg=0.000)
[train] ep=2 step=42850  L_total=0.0027  L_ce=0.0027  L_trust=0.0000 (iou=0.000 syn=0.000 pdg=0.000)
[train] ep=2 step=42900  L_total=0.0397  L_ce=0.0022  L_trust=0.0375 (iou=1.000 syn=0.075 pdg=0.035)
[train] ep=2 step=42950  L_total=0.0043  L_ce=0.0043  L_trust=0.0000 (iou=0.000 syn=0.000 pdg=0.000)
[train] ep=2 step=43000  L_total=0.0026  L_ce=0.0026  L_trust=0.0000 (iou=0.000 syn=0.000 pdg=0.000)
[train] ep=2 step=43050  L_total=0.0412  L_ce=0.0037  L_trust=0.0375 (iou=1.000 syn=0.075 pdg=0.125)
[train] ep=2 step=43100  L_total=0.0015  L_ce=0.0015  L_trust=0.0000 (iou=0.000 syn=0.000 pdg=0.000)
[train] ep=2 step=43150  L_total=0.0386  L_ce=0.0011  L_trust=0.0375 (iou=0.037 syn=0.075 pdg=0.000)
[train] ep=2 step=43200  L_total=0.0422  L_ce=0.0047  L_trust=0.0375 (iou=1.000 syn=0.075 pdg=0.125)
[train] ep=2 step=43250  L_total=0.0407  L_ce=0.0032  L_trust=0.0375 (iou=0.714 syn=0.075 pdg=0.125)
[train] ep=2 step=43300  L_total=0.0462  L_ce=0.0087  L_trust=0.0375 (iou=1.000 syn=0.075 pdg=0.125)
[train] ep=2 step=43350  L_total=0.0398  L_ce=0.0023  L_trust=0.0375 (iou=1.000 syn=0.075 pdg=0.000)
[train] ep=2 step=43400  L_total=0.0024  L_ce=0.0024  L_trust=0.0000 (iou=0.000 syn=0.000 pdg=0.000)
[train] ep=2 step=43450  L_total=0.0399  L_ce=0.0024  L_trust=0.0375 (iou=0.132 syn=0.075 pdg=0.001)
[train] ep=2 step=43500  L_total=0.0044  L_ce=0.0044  L_trust=0.0000 (iou=0.000 syn=0.000 pdg=0.000)
[train] ep=2 step=43550  L_total=0.0018  L_ce=0.0018  L_trust=0.0000 (iou=0.000 syn=0.000 pdg=0.000)
[train] ep=2 step=43600  L_total=0.0015  L_ce=0.0015  L_trust=0.0000 (iou=0.000 syn=0.000 pdg=0.000)
[train] ep=2 step=43650  L_total=0.0387  L_ce=0.0012  L_trust=0.0375 (iou=0.778 syn=0.075 pdg=0.125)
[train] ep=2 step=43700  L_total=0.0038  L_ce=0.0038  L_trust=0.0000 (iou=0.000 syn=0.000 pdg=0.000)
[train] ep=2 step=43750  L_total=0.0008  L_ce=0.0008  L_trust=0.0000 (iou=0.000 syn=0.000 pdg=0.000)
[train] ep=2 step=43800  L_total=0.0017  L_ce=0.0017  L_trust=0.0000 (iou=0.000 syn=0.000 pdg=0.000)
[train] ep=2 step=43850  L_total=0.5463  L_ce=0.5463  L_trust=0.0000 (iou=0.000 syn=0.000 pdg=0.000)
[train] ep=2 step=43900  L_total=0.0016  L_ce=0.0016  L_trust=0.0000 (iou=0.000 syn=0.000 pdg=0.000)
[train] ep=2 step=43950  L_total=0.0015  L_ce=0.0015  L_trust=0.0000 (iou=0.000 syn=0.000 pdg=0.000)
[train] ep=2 step=44000  L_total=0.0386  L_ce=0.0011  L_trust=0.0375 (iou=0.000 syn=0.075 pdg=0.125)
[train] ep=2 step=44050  L_total=0.0038  L_ce=0.0038  L_trust=0.0000 (iou=0.000 syn=0.000 pdg=0.000)
[train] ep=2 step=44100  L_total=0.0029  L_ce=0.0029  L_trust=0.0000 (iou=0.000 syn=0.000 pdg=0.000)
[train] ep=2 step=44150  L_total=0.0026  L_ce=0.0026  L_trust=0.0000 (iou=0.000 syn=0.000 pdg=0.000)
[train] ep=2 step=44200  L_total=0.0424  L_ce=0.0049  L_trust=0.0375 (iou=0.000 syn=0.075 pdg=0.125)
[train] ep=2 step=44250  L_total=0.0018  L_ce=0.0018  L_trust=0.0000 (iou=0.000 syn=0.000 pdg=0.000)
[train] ep=2 step=44300  L_total=0.0126  L_ce=0.0126  L_trust=0.0000 (iou=0.000 syn=0.000 pdg=0.000)
[train] ep=2 step=44350  L_total=0.0021  L_ce=0.0021  L_trust=0.0000 (iou=0.000 syn=0.000 pdg=0.000)
[train] ep=2 step=44400  L_total=0.0033  L_ce=0.0033  L_trust=0.0000 (iou=0.000 syn=0.000 pdg=0.000)
[train] ep=2 step=44450  L_total=0.0037  L_ce=0.0037  L_trust=0.0000 (iou=0.000 syn=0.000 pdg=0.000)
[train] ep=2 step=44500  L_total=0.0033  L_ce=0.0033  L_trust=0.0000 (iou=0.000 syn=0.000 pdg=0.000)
[train] ep=2 step=44550  L_total=0.0023  L_ce=0.0023  L_trust=0.0000 (iou=0.000 syn=0.000 pdg=0.000)
[train] ep=2 step=44600  L_total=0.0020  L_ce=0.0020  L_trust=0.0000 (iou=0.000 syn=0.000 pdg=0.000)
[train] ep=2 step=44650  L_total=0.0114  L_ce=0.0114  L_trust=0.0000 (iou=1.000 syn=0.000 pdg=0.000)
[train] ep=2 step=44700  L_total=0.5339  L_ce=0.5339  L_trust=0.0000 (iou=1.000 syn=0.000 pdg=0.000)
